"State_Code","State_Name","District_ID","District_Name","School_ID","School_Name","Combined_Key","Juvenile_Justice_School","CS_Classes_Offered","Hispanic_Male","Hispanic_Female","AmericanIndian_Male","AmericanIndian_Female","Asian_Male","Asian_Female","PacificIslander_Male","PacificIslander_Female","Black_Male","Black_Female","White_Male","White_Female","TwoOrMore_Male","TwoOrMore_Female","Total_Male","Total_Female","EnglishLearner_Male","EnglishLearner_Female","Disability_Male","Disability_Female","SCHOOL_YEAR","VIRTUAL_TEXT","TitleI_Schoolwide","TitleI_Targeted","Not_TitleI","school_enrollment","Elementary","Middle","High","Total_CS_Enrolment","White_CS","Black_CS","Hispanic_CS","Asian_CS","AmericanIndian_CS","Multiracial_CS","Prop_Male_CS","Prop_Female_CS","Race_Total_CS","Race_Exceeds_Total","Total_Race_CS","Prop_Black_CS","Prop_White_CS","Prop_Hispanic_CS","Prop_Asian_CS","Prop_AmericanIndian_CS","Prop_Multiracial_CS"
"OH","Ohio","3904696","Gahanna-Jefferson City",465,"Blacklick Elementary School","390469600465","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",0,0,1,2810,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"AZ","ARIZONA","0407520","Santa Cruz Valley Unified District (4458)",635,"Mountain View School","040752000635","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",1,0,0,1895,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"KY","KENTUCKY","2103090","Kenton County",818,"Simon Kenton High School","210309000818","No",7,0,0,0,0,0,1,0,0,1,0,40,14,2,1,43,16,0,0,5,1,"2021-2022","Supplemental Virtual",0,0,1,9115,NA,NA,1,59,54,1,0,1,0,3,0.728813559322034,0.271186440677966,59,FALSE,59,0.0169491525423729,0.915254237288136,0,0.0169491525423729,0,0.0508474576271186
"OH","OHIO","3910001","Van Buren Local",2900,"Van Buren High School","391000102900","No",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",0,0,1,1795,NA,1,1,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"TN","TENNESSEE","4700330","Bradley County",105,"Valley View Elementary School","470033000105","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",1,0,0,1465,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"FL","FLORIDA","1201440","ORANGE",1420,"LANCASTER ELEMENTARY","120144001420","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",1,0,0,2960,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"IL","ILLINOIS","1709930","City of Chicago SD 299",728,"Drake Elem School","170993000728","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",1,0,0,1355,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"CO","Colorado","0801920","Academy School District No. 20",8,"Woodmen-Roberts Elementary School","080192000008","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",0,0,1,2150,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"IA","IOWA","1906510","Cedar Falls Comm School District",221,"Cedar Falls High School","190651000221","No",10,2,2,1,1,8,2,0,0,1,0,80,14,5,1,97,20,0,1,12,3,"2021-2022","Supplemental Virtual",0,1,0,6460,NA,NA,1,117,94,1,4,10,2,6,0.829059829059829,0.170940170940171,117,FALSE,117,0.00854700854700855,0.803418803418803,0.0341880341880342,0.0854700854700855,0.0170940170940171,0.0512820512820513
"MI","Michigan","2601980","Airport Community Schools",3944,"Wagar 78 Middle School","260198003944","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","Supplemental Virtual",1,0,0,2110,NA,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"OH","Ohio","3904961","Green Local",3648,"Green High School","390496103648","No",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",0,0,1,1200,NA,1,1,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"SC","South Carolina","4501560","Chesterfield 01",315,"Chesterfield High","450156000315","No",12,5,3,0,0,0,1,0,0,22,14,43,45,6,0,76,63,0,1,8,5,"2020-2021","Supplemental Virtual",0,0,1,2205,NA,NA,1,139,88,36,8,1,0,6,0.546762589928058,0.453237410071942,139,FALSE,139,0.258992805755396,0.633093525179856,0.0575539568345324,0.00719424460431655,0,0.0431654676258993
"PA","Pennsylvania","4206960","Council Rock Sd",4680,"Holland El Sch","420696004680","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","Supplemental Virtual",0,1,0,2245,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"WI","WISCONSIN","5508610","Manitowoc School District",980,"Washington Middle","550861000980","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","Supplemental Virtual",1,0,0,2495,NA,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"AZ","ARIZONA","0402690","Dysart Unified District (4243)",1462,"Kingswood Elementary School","040269001462","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",1,0,0,3770,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"OR","OREGON","4100023","Hillsboro SD 1J",1499,"Orenco Elementary School","410002301499","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",0,0,1,2335,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"WA","Washington","5306930","Pullman School District",1018,"Jefferson Elementary","530693001018","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",1,0,0,1360,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"IL","Illinois","1713140","East Maine Sd 63",1555,"Washington Elem School","171314001555","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","Not reported",NA,NA,NA,1770,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"MI","Michigan","2680620","Kent Isd",8875,"Pine Grove Learning Center","268062008875","No",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","Supplemental Virtual",0,0,1,405,1,1,1,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"CO","COLORADO","0804800","Jefferson County School District No. R-1",1807,"Woodrow Wilson Charter Academy","080480001807","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",0,0,1,2525,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"MO","Missouri","2915600","Jackson R-Ii",733,"Gordonville Attendance Ctr","291560000733","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",0,0,1,235,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"ME","Maine","2314833","Rsu 56",382,"Dirigo High School","231483300382","No",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",1,0,0,1080,NA,NA,1,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"NE","NEBRASKA","3103810","BELLEVUE PUBLIC SCHOOLS",1507,"CHAP CENTER","310381001507","No",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",0,0,1,0,1,1,1,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"TX","Texas","4800010","Hays Cisd",10808,"Blanco Vista El","480001010808","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","Missing",1,0,0,3105,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"MN","Minnesota","2705790","Bloomington Public School District",232,"Poplar Bridge Elementary","270579000232","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",0,1,0,2080,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"FL","FLORIDA","1200870","HILLSBOROUGH",1028,"WEBB MIDDLE SCHOOL","120087001028","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",1,0,0,3815,NA,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"NC","NORTH CAROLINA","3703870","Richmond County Schools",3209,"East Rockingham Elementary School","370387003209","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",1,0,0,2280,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"OH","Ohio","3910030","Celina City",5629,"Head Start","391003005629","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",0,0,1,520,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"MI","Michigan","2600015","Wayne-Westland Community School District",3906,"Hoover Elementary School","260001503906","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","Supplemental Virtual",1,0,0,970,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"PA","Pennsylvania","4205700","Chartiers Valley Sd",6706,"Chartiers Valley Hs","420570006706","No",7,1,0,0,0,10,3,0,0,3,1,55,7,1,0,70,11,2,1,7,1,"2020-2021","No virtual instruction",0,1,0,4905,NA,NA,1,81,62,4,1,13,0,1,0.864197530864197,0.135802469135802,81,FALSE,81,0.0493827160493827,0.765432098765432,0.0123456790123457,0.160493827160494,0,0.0123456790123457
"NC","NORTH CAROLINA","3700630","Carteret County Public Schools",1042,"Morehead City Elementary School at Camp Glenn","370063001042","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",1,0,0,1410,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"CA","California","0641580","Washington Unified",10715,"Bridgeway Island Elementary","064158010715","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","Not reported",NA,NA,NA,5335,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"NE","Nebraska","3103810","Bellevue Public Schools",1510,"Lemay Elementary School","310381001510","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",0,0,1,1585,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"UT","UTAH","4900420","Jordan District",1103,"Sunset Ridge Middle","490042001103","No",3,5,4,0,0,1,1,0,1,0,0,10,12,3,2,19,20,1,2,3,0,"2021-2022","No virtual instruction",0,0,1,7600,NA,1,1,39,22,0,9,2,0,5,0.487179487179487,0.512820512820513,38,FALSE,38,0,0.578947368421053,0.236842105263158,0.0526315789473684,0,0.131578947368421
"MA","MASSACHUSETTS","2508610","Newton",1369,"John Ward","250861001369","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",0,0,1,1065,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"NY","New York","3613110","Hadley-Luzerne Central School District",1076,"Stuart M Townsend Elementary School","361311001076","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","Supplemental Virtual",0,1,0,1530,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"FL","Florida","1201560","Pinellas",1612,"Cross Bayou Elementary School","120156001612","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",1,0,0,1865,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"NE","Nebraska","3100029","Superior Public Schools",2244,"Superior Elementary School","310002902244","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",1,0,0,1015,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"FL","FLORIDA","1201980","WALTON",2541,"FREEPORT ELEMENTARY SCHOOL","120198002541","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",1,0,0,4840,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"TN","TENNESSEE","4701110","Elizabethton",353,"T A Dugger Junior High School","470111000353","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",0,1,0,3145,NA,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"MA","Massachusetts","2506660","Lawrence",2805,"Up Academy Oliver Middle School","250666002805","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","Supplemental Virtual",1,0,0,1565,NA,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"NC","NORTH CAROLINA","3700011","Cumberland County Schools",416,"Ed V Baldwin Elementary","370001100416","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","Supplemental Virtual",1,0,0,2905,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"TX","Texas","4841100","Spring Branch Isd",7955,"Cornerstone Academy","484110007955","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","Missing",0,0,1,1805,NA,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"MO","MISSOURI","2929280","ST. LOUIS CITY",434,"GATEWAY HIGH","292928000434","No",5,6,3,0,0,8,0,0,0,45,11,8,1,0,0,67,15,13,5,9,1,"2021-2022","No virtual instruction",1,0,0,4780,NA,NA,1,82,9,56,9,8,0,0,0.817073170731707,0.182926829268293,82,FALSE,82,0.682926829268293,0.109756097560976,0.109756097560976,0.0975609756097561,0,0
"NJ","NEW JERSEY","3416800","Vineland Public School District",1928,"Johnstone Elementary School","341680001928","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",0,0,1,865,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"WV","WEST VIRGINIA","5401260","RANDOLPH COUNTY SCHOOLS",1002,"MIDLAND ELEMENTARY SCHOOL","540126001002","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","Supplemental Virtual",1,0,0,1045,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"VA","VIRGINIA","5102820","ORANGE CO PBLC SCHS",1173,"LIGHTFOOT ELEM","510282001173","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","Supplemental Virtual",1,0,0,1265,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"NM","New Mexico","3500171","Turquoise Trail Charter School",30008,"Turquoise Trail Charter School","350017130008","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",1,0,0,3475,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"OH","OHIO","3904738","Southwest Local",2878,"Harrison Middle School","390473802878","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",0,1,0,5360,NA,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"NC","NORTH CAROLINA","3701500","Winston Salem / Forsyth County Schools",2091,"North Hills Elementary","370150002091","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",1,0,0,2255,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"OR","Oregon","4101980","Bend-Lapine Administrative Sd 1",1438,"Highland School At Kenwood Elementary School","410198001438","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",0,0,1,1770,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
